-- Merging decision tree log ---
manifest
ADDED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ksnsamanwith/Desktop/OverEngineered/Classroom/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/6711c91eab6a21cf6166f3b3e0c77093/transformed/databinding-adapters-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/2dbb4e21ba6b8eff2c0bd315516546f0/transformed/jetified-databinding-ktx-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/cca34b6d9cc757f0fefecf02b0bd0f47/transformed/databinding-runtime-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] /Users/ksnsamanwith/.gradle/caches/transforms-3/056b528f211a2bded29a21a9e521bcd1/transformed/jetified-jitsi-meet-sdk-5.1.0/AndroidManifest.xml:2:1-71:12
MERGED from [com.facebook.react:react-native-giphy:1.7.0-jitsi-10639879] /Users/ksnsamanwith/.gradle/caches/transforms-3/1386a0e9a911ca3209c61fc73caea613/transformed/jetified-react-native-giphy-1.7.0-jitsi-12030543/AndroidManifest.xml:2:1-9:12
MERGED from [com.giphy.sdk:ui:2.1.16] /Users/ksnsamanwith/.gradle/caches/transforms-3/ee309b2efa7a0c56dc2f80a0cd3e6a7d/transformed/jetified-ui-2.1.16/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/ksnsamanwith/.gradle/caches/transforms-3/1be06ba0c6e2d8d73fb3539a71194584/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/36fd843a0fa8b61205df8c427ed1ca7c/transformed/navigation-fragment-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.2] /Users/ksnsamanwith/.gradle/caches/transforms-3/2b010269ad3e8d61eb764c5c3a9a5f64/transformed/navigation-fragment-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/ksnsamanwith/.gradle/caches/transforms-3/fbe4f0fd8e90e63f99c7c991ec2be168/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
